order_id,order_date,validation_time,validation_errors,inventory_time,stock_issues,payment_time,payment_issues,picking_time,picking_errors,qc_time,qc_rejects,shipping_time,total_cycle_time_minutes,total_errors,rework_required
ORD-2000,2024-04-01,11.0,0,13.1,0,20.8,0,33.3,0,0,1,6.3,109.9,0,1
ORD-2001,2024-04-02,4.9,0,11.4,0,18.0,0,22.7,0,0,0,8.8,65.8,0,0
ORD-2002,2024-04-03,7.5,0,12.6,0,19.6,0,29.9,0,0,0,8.7,78.3,0,0
ORD-2003,2024-04-04,9.0,0,12.6,0,12.7,0,20.2,0,0,0,7.9,62.4,0,0
ORD-2004,2024-04-05,8.7,0,12.3,0,25.1,0,23.9,0,0,1,6.8,99.8,0,1
ORD-2005,2024-04-06,12.0,0,16.7,0,22.7,0,16.0,0,0,0,5.6,73.0,0,0
ORD-2006,2024-04-07,9.2,0,9.3,0,14.1,0,20.3,0,0,0,6.6,59.5,0,0
ORD-2007,2024-04-08,10.6,0,12.9,0,19.2,0,22.8,0,0,0,11.7,77.2,0,0
ORD-2008,2024-04-09,7.6,0,7.6,0,29.4,0,36.1,0,0,0,7.1,87.8,0,0
ORD-2009,2024-04-10,6.6,0,19.6,0,20.7,0,26.0,0,0,0,7.5,80.4,0,0
ORD-2010,2024-04-11,10.3,0,8.5,0,14.9,0,25.7,0,0,0,7.2,66.6,1,0
ORD-2011,2024-04-12,6.0,0,12.9,0,19.5,0,30.9,0,0,0,4.4,73.7,0,0
ORD-2012,2024-04-13,12.3,0,11.6,0,20.7,0,24.4,0,0,0,7.5,76.5,0,0
ORD-2013,2024-04-14,5.7,0,13.8,0,14.9,0,27.4,0,0,0,7.1,68.9,0,0
ORD-2014,2024-04-15,9.6,0,18.6,0,13.6,0,32.6,0,0,0,5.0,79.4,0,0
ORD-2015,2024-04-16,9.9,0,15.5,0,19.6,0,28.8,0,0,0,6.7,80.5,0,0
ORD-2016,2024-04-17,9.4,0,11.5,0,19.1,0,31.9,0,0,0,3.5,75.4,0,0
ORD-2017,2024-04-18,12.0,0,11.0,0,18.4,0,35.4,0,0,0,8.4,85.2,1,0
ORD-2018,2024-04-19,9.8,0,9.7,0,16.1,0,27.9,0,0,0,7.2,70.7,0,0
ORD-2019,2024-04-20,9.2,0,12.2,0,18.4,0,27.0,0,0,0,7.0,73.8,1,0
ORD-2020,2024-04-21,8.6,0,15.0,0,21.9,0,28.5,0,0,0,7.3,81.3,0,0
ORD-2021,2024-04-22,9.4,0,7.9,0,15.2,0,28.6,0,0,0,8.6,69.7,0,0
ORD-2022,2024-04-23,7.5,0,9.7,0,17.1,0,26.1,0,0,0,7.7,68.1,0,0
ORD-2023,2024-04-24,6.9,0,11.6,0,13.5,0,24.9,0,0,0,6.7,63.6,0,0
ORD-2024,2024-04-25,7.1,0,3.9,0,14.3,0,42.4,0,0,1,8.0,98.4,0,1
ORD-2025,2024-04-26,5.7,0,9.1,0,19.9,0,28.9,0,0,0,7.3,70.9,1,0
